SalesID,CustomerID,ProductID,StoreID,DateID,Quantity,TotalAmount
856,144,31,7,NULL,10,331.28
857,154,56,15,NULL,6,858.37
858,75,8,2,NULL,9,860.32
859,142,65,18,NULL,9,972.88
860,54,23,9,NULL,8,753.38
861,38,57,11,NULL,10,636.87
862,166,26,19,NULL,6,801.97
863,191,38,20,NULL,3,773.77
864,195,25,4,NULL,9,47.83
865,69,60,13,NULL,1,709.98
866,137,29,7,NULL,2,33
867,137,24,15,NULL,7,371.95
868,61,40,16,NULL,1,899.36
869,102,20,2,NULL,2,201.65
870,8,28,19,NULL,5,409.87
871,179,89,8,NULL,3,161.19
872,2,77,17,NULL,8,478.5
873,85,72,8,NULL,1,717.45
874,151,96,11,NULL,4,342.1
875,139,77,2,NULL,9,67.77
876,61,14,18,NULL,6,225.14
877,49,38,17,NULL,10,104
878,138,4,15,NULL,4,142.94
879,88,96,18,NULL,7,468.02
880,134,98,12,NULL,2,279.84
881,151,29,19,NULL,9,767.25
882,111,27,12,NULL,7,650.66
883,148,56,13,NULL,7,266.93
884,152,26,16,NULL,4,880.47
885,40,18,1,NULL,8,600.78
886,15,42,13,NULL,9,759.01
887,137,10,2,NULL,5,803.98
888,55,95,5,NULL,1,59
889,200,71,20,NULL,3,908.78
890,28,74,5,NULL,7,751.72
891,115,72,7,NULL,2,434.46
892,158,13,13,NULL,9,734.43
893,35,34,2,NULL,4,764.09
894,122,79,13,NULL,2,768.67
895,157,52,19,NULL,9,900.79
896,28,79,12,NULL,1,575.16
897,108,80,16,NULL,1,650.48
898,191,15,20,NULL,6,379.94
899,102,8,19,NULL,3,268.62
900,28,14,12,NULL,6,941.45
901,147,74,16,NULL,3,386.16
902,85,76,15,NULL,2,299.14
903,79,90,17,NULL,4,781.82
904,176,79,14,NULL,10,41.2
905,85,44,3,NULL,7,577.77
906,196,44,14,NULL,10,887.86
907,9,39,12,NULL,7,613.95
908,98,69,5,NULL,9,470.4
909,178,15,18,NULL,6,253.22
910,184,40,3,NULL,5,696.51
911,47,92,16,NULL,1,419.38
912,91,91,11,NULL,8,493.51
913,170,13,4,NULL,4,317.62
914,46,5,19,NULL,4,610.24
915,153,95,3,NULL,9,660.62
916,166,73,7,NULL,4,853.76
917,125,39,2,NULL,8,134.15
918,16,78,10,NULL,6,739.55
919,178,27,13,NULL,5,651.06
920,177,30,2,NULL,1,814.68
921,137,71,8,NULL,2,782.8
922,103,60,8,NULL,1,610.62
923,194,23,16,NULL,6,804.2
924,189,9,13,NULL,6,104.7
925,78,42,7,NULL,8,535.21
926,152,77,18,NULL,8,856.95
927,159,41,9,NULL,1,79.64
928,176,78,14,NULL,4,887.72
929,19,20,2,NULL,3,702.93
930,14,95,2,NULL,6,884.4
931,165,32,9,NULL,7,863.3
932,77,45,17,NULL,6,49.7
933,125,59,11,NULL,5,106.84
934,150,56,18,NULL,3,975.31
935,65,39,11,NULL,2,890.15
936,109,24,2,NULL,9,971.82
937,188,19,1,NULL,3,506.5
938,200,81,20,NULL,1,74.41
939,161,16,10,NULL,5,641.23
940,166,4,11,NULL,1,711.23
941,43,18,12,NULL,2,417.72
942,147,16,2,NULL,4,602.72
943,27,66,5,NULL,2,556.86
944,109,2,5,NULL,8,151.55
945,141,73,19,NULL,1,979.75
946,181,41,14,NULL,1,437.8
947,154,35,3,NULL,7,427.01
948,43,29,4,NULL,3,47.5
949,137,59,15,NULL,9,748.93
950,75,97,3,NULL,7,406.31
951,190,87,15,NULL,3,208.79
952,22,56,2,NULL,5,170.58
953,130,44,19,NULL,4,249.12
954,105,52,3,NULL,8,325.92
955,60,82,1,NULL,1,616.95
956,151,29,14,NULL,3,39.47
957,86,62,10,NULL,3,705.01
958,38,81,16,NULL,7,178.25
959,188,3,13,NULL,4,525.94
960,159,63,14,NULL,2,23.87
961,192,77,13,NULL,1,360.53
962,99,26,5,NULL,5,969.44
963,62,79,1,NULL,9,991.19
964,91,77,8,NULL,8,725.19
965,4,25,5,NULL,8,859.73
966,56,27,3,NULL,7,29.37
967,107,77,6,NULL,5,442.63
968,160,94,3,NULL,2,905.05
969,104,88,20,NULL,1,553.67
970,118,22,8,NULL,10,844.66
971,30,46,20,NULL,7,65.75
972,149,88,16,NULL,6,108.5
973,13,14,7,NULL,3,837.13
974,32,56,3,NULL,7,820.52
975,83,22,1,NULL,8,135.93
976,152,45,3,NULL,6,102.18
977,52,30,13,NULL,5,657.73
978,161,90,15,NULL,5,184.67
979,161,97,17,NULL,6,173.71
980,96,33,2,NULL,4,631.94
981,68,88,19,NULL,8,868.94
982,156,61,8,NULL,7,60.84
983,155,81,9,NULL,1,409.75
984,187,62,8,NULL,9,684.59
985,192,43,10,NULL,7,923.2
986,197,95,9,NULL,9,484.31
987,87,37,17,NULL,2,821.23
988,33,30,14,NULL,9,295.05
989,179,41,3,NULL,4,366.49
990,12,90,16,NULL,3,288.31
991,96,84,9,NULL,7,388.86
992,1,96,7,NULL,4,243.99
993,35,78,10,NULL,6,930.83
994,49,14,13,NULL,1,625.53
995,107,90,15,NULL,8,602.04
996,129,96,17,NULL,5,91.61
997,108,68,4,NULL,2,414.33
998,135,69,18,NULL,3,561.24
999,87,58,7,NULL,6,897.13
1000,43,5,1,NULL,9,872.27
